Name	Pfad	de	en	fr	it
text	/rdmo/option[160]/text[4]	Naturwissenschaften / Polymerforschung	Natural Sciences / Polymer Research	Sciences Naturelles / Recherche sur les Polymères	Scienze naturali / Ricerca sui polimeri
text	/rdmo/option[167]/text[4]	Naturwissenschaften / Atmosphären- und Meeresforschung	Natural Sciences / Atmospheric Science and Oceanography	Sciences Naturelles / Science Atmosphérique et Océanographie	Scienze naturali / Scienze atmosferiche e oceanografiche
text	/rdmo/option[102]/text[4]	Quellen	Sources	Sources	Fonti
text	/rdmo/option[78]/text[4]	Versionskontrollsystem	Version control system	Système de contrôle de version	Sistema di controllo versione
text	/rdmo/option[213]/text[4]	Versionskontrollsystem	Version control system	Système de contrôle de version	Sistema di controllo versione
text	/rdmo/option[75]/text[4]	genau	exact size	taille exacte	dimensione esatta
text	/rdmo/option[99]/text[4]	Technologie	Technology	Technologie	Tecnologia
text	/rdmo/option[101]/text[4]	Zeit	Time	Temps	Tempo
text	/rdmo/option[36]/text[4]	Übersetzung oder andere Bearbeitung eines Werkes	translation or other edition of a work	traduction ou autre édition d'une œuvre	traduzione o altra edizione di un lavoro
text	/rdmo/option[111]/text[4]	Es wird ein eigenes Beschreibungssystem genutzt (bitte beschreiben Sie dieses kurz und geben, wenn nötig, an, wo es ausführlicher dokumentiert ist)	A custom description system is used (please briefly outline and, if necessary, indicate where it is documented in more detail)	Un système de description personnalisé est utilisé (veuillez décrire brièvement et, si nécessaire, indiquer où il est documenté plus en détail)	È usata una descrizione personalizzata (inserire in forma breve e, ove necessario, indicare dove è documentata nel dettaglio)
text	/rdmo/option[91]/text[4]	Nur zur Analyse/Nutzung der Daten im Rahmen des Projektes	Only for analysis / use of the data within the project	Uniquement pour l'analyse / l'utilisation des données dans le projet	Solo per analisi / uso dei dati all'interno del progetto
text	/rdmo/option[121]/text[4]	URN	URN	URN	URN
text	/rdmo/option[124]/text[4]	Grundlage einer Publikation / Nachweis guter wissenschaftlicher Praxis	Used in a publication / proof of good scientific practice	Utilisé dans une publication / preuve de bonnes pratiques scientifiques	Utilizzo in una pubblicazione / prova di buona prassi scientifica
text	/rdmo/option[5]/text[4]	Validierung der Datenerfassung	Validation of the data collection	Validation de la collecte des données	Validazione della collezione dei dati
text	/rdmo/option[106]/text[4]	Automatische Prüfung auf Vollständigkeit	Automatic check for completeness	Vérification automatique qu'ils sont complets	Validazione automatica per completezza
text	/rdmo/option[107]/text[4]	Manuelle Prüfung auf Korrektheit	Manual check for correctness	Vérification manuelle d'exactitude	Validazione manuale per correttezza
text	/rdmo/option[108]/text[4]	Manuelle Prüfung auf Vollständigkeit	Manual check for completeness	Vérification manuelle qu'ils sont complets	Validazione manuale per completezza
text	/rdmo/option[4]/text[4]	Kontrollierte Vokabulare oder standardisierte Terminologien	Controlled vocabularies or standard terminology	Vocabulaires contrôlés ou terminologie standard	Vocabolari controllati o terminologia standard
text	/rdmo/option[8]/text[4]	Bundesdatenschutzgesetz (BDSG)	Bundesdatenschutzgesetz (BDSG, Federal Data Protection Act)
text	/rdmo/option[9]/text[4]	Landesdatenschutzgesetz Baden-Württemberg	Landesdatenschutzgesetz Baden-Württemberg (State Data Protection Act of Baden-Württemberg)
text	/rdmo/option[10]/text[4]	Landesdatenschutzgesetz Bayern	Landesdatenschutzgesetz Bayern (State Data Protection Act of Bavaria)
text	/rdmo/option[11]/text[4]	Landesdatenschutzgesetz Berlin	Landesdatenschutzgesetz Berlin (State Data Protection Act of Berlin)
text	/rdmo/option[12]/text[4]	Landesdatenschutzgesetz Bremen	Landesdatenschutzgesetz Bremen (State Data Protection Act of Bremen)
text	/rdmo/option[13]/text[4]	Landesdatenschutzgesetz Brandenburg	Landesdatenschutzgesetz Brandenburg (State Data Protection Act of Brandenburg)
text	/rdmo/option[14]/text[4]	Landesdatenschutzgesetz Hamburg	Landesdatenschutzgesetz Hamburg (State Data Protection Act of Hamburg)
text	/rdmo/option[15]/text[4]	Landesdatenschutzgesetz Mecklenburg-Vorpommern	Landesdatenschutzgesetz Mecklenburg-Vorpommern (State Data Protection Act of Mecklenburg-Vorpommern)
text	/rdmo/option[16]/text[4]	Landesdatenschutzgesetz Hessen	Landesdatenschutzgesetz Hessen (State Data Protection Act of Hesse)
text	/rdmo/option[17]/text[4]	Landesdatenschutzgesetz Nordrhein-Westfalen	Landesdatenschutzgesetz Nordrhein-Westfalen (State Data Protection Act of North Rhine-Westphalia)
text	/rdmo/option[18]/text[4]	Landesdatenschutzgesetz Rheinland-Pfalz	Landesdatenschutzgesetz Rheinland-Pfalz (State Data Protection Act of Rhineland-Palatinate)
text	/rdmo/option[19]/text[4]	Landesdatenschutzgesetz Niedersachsen	Landesdatenschutzgesetz Niedersachsen (State Data Protection Act of Lower Saxony)
text	/rdmo/option[20]/text[4]	Landesdatenschutzgesetz Saarland	Landesdatenschutzgesetz Saarland (State Data Protection Act of Saarland)
text	/rdmo/option[21]/text[4]	Landesdatenschutzgesetz Sachsen	Landesdatenschutzgesetz Sachsen (State Data Protection Act of Saxony)
text	/rdmo/option[22]/text[4]	Landesdatenschutzgesetz Sachsen-Anhalt	Landesdatenschutzgesetz Sachsen-Anhalt (State Data Protection Act of Saxony-Anhalt)
text	/rdmo/option[23]/text[4]	Landesdatenschutzgesetz Schleswig-Holstein	Landesdatenschutzgesetz Schleswig-Holstein (State Data Protection Act of Schleswig-Holstein)
text	/rdmo/option[24]/text[4]	Landesdatenschutzgesetz Thüringen	Landesdatenschutzgesetz Thüringen (State Data Protection Act of Thuringia)
text	/rdmo/option[25]/text[4]	Sozialgesetzbuch X (z.B. für medizinische Daten)	Sozialgesetzbuch X (Social Security Act X), e.g. for medical data
text	/rdmo/option[26]/text[4]	Bundesstatistikgesetz (z.B. für Zensusdaten)	Bundesstatistikgesetz (Federal Statistics Act), e.g. for census data
text	/rdmo/option[184]/text[4]	Recht des Verfassers sichtender wissenschaftlicher Ausgaben	Law: "Recht des Verfassers sichtender wissenschaftlicher Ausgaben"
text	/rdmo/option[185]/text[4]	Recht des Sendeunternehmers	Law: "Recht des Sendeunternehmers"
text	/rdmo/option[186]/text[4]	Recht des Datenbankherstellers	Law: "Recht des Datenbankherstellers"
